{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, "Everyone has a Window of Tolerance (WoT). You'll want to learn to widen yours. When you're operating within your WoT you're your best self. When you're not, things are difficult for you and those around you. Here's how to widen your WoT\uf8ffüßµ:": 1}
{'Snapshot': 1, "It's no coincidence that transphobia is in force during #TransAwarenessWeek; it's strategic. That it's also vicious, malignant and dehumanising is hard to watch, but they're the tools many deploy when they're on the wrong side of history. #TransRightsAreHumanRights": 1}
{'Snapshot': 1, 'What you saw tonight on 4 corners is evidence of the ongoing WAR and Genocide against First Nations people in this country. Wake up Oz!': 1}
{'Snapshot': 1, "We have learnt absolutely nothing from the abuses at Don Dale. politicians know they will continue to get voted in regardless of the horrors inflicted - because hey, it's only black kids right? So all we are left with is leaders who have a conscience. Where are they? #4corners": 1}
{'Snapshot': 1, 'Who socialized students to be embarrassed and ashamed of getting things "wrong" in class discussion, and how do we get them to stop?': 1}
{'Snapshot': 1, '...and so sadly, the group being racially attacked just said "don\'t worry. It happens to us all the time". THIS. IS. COMPLETELY. UNACCEPTABLE. I\'m tweeting this in the hope that @ABarrMLA @actgovernment @Transport_CBR and @TCCS_ACT see this and see if they can get footage (4)': 1}
{'Snapshot': 1, "Didn't Expect the Amount': Former FedEx Employee Awarded $366 Million after Suing Company for Discrimination and Retaliation Amid Racial Complaints": 1}
{'Snapshot': 1, 'Yes of course, 5 children did the "wrong thing" so now all children in Alice will be punished by being forcibly removed from their families. That\'s what genocidal intent looks like people! Are you proud of YOUR legacy!? https://t.co/Ku6eGFO1WI': 1}
{'Snapshot': 1, 'I really want folks to recognise that what is occurring in the NT right now - with policies akin to the Intervention, Native Affairs/Welfare Branch days - is under the current NT Labor Government - they cannot blame the CLP or the feds for the amount of trauma they are inducing': 1}
{'Snapshot': 1, 'My disability support assistant and I have been friends about 12yrs. She\'s worked for me for almost 2yrs and today she says to me "Sometimes when I see the way people look at you I want to scream at them. They don\'t know how awesome you are and they\'re making judgement."....': 1}
{'Snapshot': 1, 'Please stop tagging me on videos of a young Black woman being stabbed to death in a Saskatoon bar with people cheering & a DJ shouting B-fight on the mic. We are the only race that are constantly asked to watch the murder of a community member from beginning to last breath.': 1}
{'Snapshot': 1, 'Yesterday, an elected official asked me if my cane was "for show." Years ago that comment - in the midst of a work event in front of others - would\'ve embarrassed and upset me. Now it angers me beyond words at those we elect & knowing how many of us deal with this everyday.': 1}
{'Snapshot': 1, "@RebeccaCokley @SFdirewolf As someone with multiple (current) pressure sores due to mismanaged care and neglect from my wheelchair company & healthcare providers, this statistic absolutely horrifies me. I knew, but I also didn't, you know? That number is just way too high.": 1}
{'Snapshot': 1, "One of the things I've learned moving between work with nondisabled & disabled people is that almost always the more understanding and accommodating you are the more likely: 1. Disabled people are to accommodate you; 2. & nondisabled people are to exploit you.": 1}
{'Snapshot': 1, 'It\'s fascinating that so much of "DEI training" is teaching white people how to have basic human decency in their interactions with people who are not white. It truly blows my mind.': 1}
{'Snapshot': 1, "I think we need to stop caring so much about increasing Indigenous representation in STEM and care more about giving mob opportunities to engage/reengage with community, Country, and culture. Assimilating mob into colonial institutions and workplaces ain't it.": 1}
{'Snapshot': 1, "I am watching y'all fund a white man's childhood home fundraiser while everyday we're sharing pleas for support to help Black and Native relatives stay housed.": 1}
{'Snapshot': 1, 'CA:...about 10 days before his interview - Rolfe was contacted by the Queensland Police Service, & informed he had failed to disclose the public order offence & that "The failure to disclose...was an integrity breach" & that he was excluded from reapplying to the QPS for 10 years': 1}
{'Snapshot': 1, 'Jennetta Quinn-Bates en Twitter': 1}
{'Snapshot': 1, "Jeff Bezos, one of the richest people alive and biggest carbon emitters just said that he doesn't believe it's the responsibility of billionaires to pay for the climate crisis. Just to make this clear: the world's richest 1% cause double the carbon emissions of the poorest 50%.": 1}
{'Snapshot': 1, 'A disappointing scene at Senate #Estimates this morning - the APSC admitted that the public service is under-representative of culturally diverse communities, while refusing to prioritise their inclusion. https://t.co/aqlfhRxGPj': 1}
{'Snapshot': 1, "When people talk about how many kids are coming out as trans at their child's school and contrast it to how few of their generation has done the same, I can't help but remember the countless adults who privately told me that they would come out as non-binary if they were younger.": 1}
{'Snapshot': 1, "Gaetjens report' that led to Bridget McKenzie's ministerial resignation in Feb 2020 has finally been released by govt, following 2.5yr FOI battle. Want it? It's here \uf8ffüëá\uf8ffüßµ #auspol": 1}
{'Snapshot': 1, "i have seen so many accounts of disabled, high risk, and immunocompromised people catching COVID because a home healthcare professional refused to wear PPE after being asked to multiple times. it's a violation of their professional ethical code and it's really just disturbing.": 1}
{'Snapshot': 1, 'Expecting that one day the dominant ethnoclass that benefits from colonialism, racial capitalism, and heteropatriarchy will "progressively" change is one of liberalism\'s greatest myths.': 1}
{'Snapshot': 1, 'I cancelled my nonexistent Disney plus subscription, so maybe now I can finally afford my $700+ respiratory medications on my monthly CPP-Disability income of $750. Thanks for the advice, @cafreeland.': 1}
{'Snapshot': 1, 'A white boomer lady slid right in front of me during boarding, as I was about to scan my ticket. When she tried to play it off by saying "you\'re too young for first class" I said "and too black?" before I realized I had even opened my mouth. I\'m TIREDT.': 1}
{'Snapshot': 1, "My rent is increasing by 73 per cent and I can't find anywhere else to live' https://t.co/OgN1SdW38E": 1}
{'Snapshot': 1, "especially as I definitely can relate - with archaeology in the U.K. being so non-diverse, it was amazing to be able to develop a sense of community with archaeologists of colour, with disabled archaeologists, with migrant archaeologists, etc. where I couldn't otherwise": 1}
{'Snapshot': 1, "it's interesting to see how many folks in academia - particularly those from underrepresented and marginalised groups - have depended on Twitter for the sort of community and support that they did not receive from their own institutions or local colleagues": 1}
{'Snapshot': 1, 'As an Indigenous academic, I find the university ethics processes to work with Indigenous communities upsetting and anxiety inducing. They damage my existing relationships with communities and make my navigating in culturally appropriate ways... impossible. #nativesinstem': 1}
{'Snapshot': 1, "Some perspective for those who still don't get it: If I were forced to be infected by either HIV or COVID, I would choose HIV without hesitation.": 1}
{'Snapshot': 1, 'At least 6500 people have died building stadiums for the FIFA World Cup. The passion we have for athletes needs to translate into solidarity with workers who make these events possible. FIFA are failing to live up to the role models we need them to be. Support migrant workers!': 1}
{'Snapshot': 1, "And white people, don't you DARE tell us to have hope. Hope kills us every day. Hope is for the privileged. Hope is death by a thousand cuts. Don't tell us to have hope. Just stop killing us. (As per @drcwatego)": 1}
{'Snapshot': 1, "Someone explain to me why programs for disabled seniors don't also exist for younger disabled ppl Trying to find meal delivery help for someone & all the programs are for age 60+ Young disabled ppl don't magically have more social supports & need support to be able to get old!": 1}
{'Snapshot': 1, 'Real talk, that young fulla was killed not because of how he identifies but because of how he was identified. Outrageous that we have to again and again have this yarn, but particularly in this moment, with white passing mob.': 1}
{'Snapshot': 1, "When your boss's income has risen 937% since 1978 and yours has increased by only 5.7%, it's time to stop blaming immigrants for your woes.": 1}
{'Snapshot': 1, "IIRC, it wasn't learning loss until it was happening to upper middle class white kids. When it was happening to everyone else, it was meritocracy.": 1}
{'Snapshot': 1, "Three of the biggest myths about Affirmative Action: 1. White people don't benefit when they're the largest beneficiaries of Affirmative Action. 2. It means a person is unqualified. It's brought in when applicants have equal qualifications. 3. It only applies to race.": 1}
{'Snapshot': 1, 'For 1 meeting and a few emails, my new (5th) NDIS Support Coordinator has charged my plan $1400! After I queried this on Friday, they responded with another claim for $400!! I\'m shaking. I will fight for my funding back. It\'s my patience and goodwill that\'s "unsustainable".': 1}
{'Snapshot': 1, 'I had to literally interrupt the speaker/organizer for workshop on "inclusion plans" for starting before they got captioning working. Forcing organizers to keep 400 ppl waiting is nerve wracking. Please clap.': 1}
{'Snapshot': 1, 'Creating bilingual content is a huge effort & takes a lot of time In my case, if we take Spanish content as one unit, the bilingual content is between 3 to 8 units. It depends on whether it is only text or has images (alt-text), video (subtitles), or a mix English is 2-3 units.': 1}
